VP,FP,FN,VN,precision,recall,specificity,accuracy,w_nome,p_nome,w_nome_mae,p_nome_mae,w_dt_nasc,p_dt_nasc,w_sexo,p_sexo
422.0,15.0,138.0,425.0,0.965675057208238,0.7535714285714286,0.9659090909090909,0.847,5.15,0.18,0.15,0.64,2.2,0.47,0.45,0.37
435.0,13.0,125.0,427.0,0.9709821428571429,0.7767857142857143,0.9704545454545455,0.862,3.85,0.35,5.0,0.79,4.25,0.91,4.35,0.17
301.0,0.0,259.0,440.0,1.0,0.5375,1.0,0.741,5.15,0.65,0.55,0.3,1.0,0.97,4.4,0.92
431.0,14.0,129.0,426.0,0.9685393258426966,0.7696428571428572,0.9681818181818181,0.857,1.7,0.64,3.65,0.76,0.7,0.52,3.85,0.83
423.0,15.0,137.0,425.0,0.9657534246575342,0.7553571428571428,0.9659090909090909,0.848,3.95,0.45,2.75,0.34,0.95,0.28,0.85,0.22
301.0,0.0,259.0,440.0,1.0,0.5375,1.0,0.741,5.15,0.53,0.55,0.43,1.6,0.66,5.0,0.01
424.0,13.0,136.0,427.0,0.9702517162471396,0.7571428571428571,0.9704545454545455,0.851,2.8,0.45,5.95,0.36,0.95,0.19,2.85,0.6
436.0,7.0,124.0,433.0,0.9841986455981941,0.7785714285714286,0.9840909090909091,0.869,1.95,0.43,4.0,0.3,5.8,0.21,5.65,0.88
301.0,0.0,259.0,440.0,1.0,0.5375,1.0,0.741,5.75,0.8,3.15,0.61,1.25,0.34,2.8,0.95
541.0,51.0,19.0,389.0,0.9138513513513513,0.9660714285714286,0.884090909090909,0.93,4.8,0.56,3.6,0.43,2.5,0.9,0.0,0.32
498.0,36.0,62.0,404.0,0.9325842696629213,0.8892857142857142,0.9181818181818182,0.902,2.45,0.7,2.45,0.31,0.45,0.26,0.6,0.7
435.0,13.0,125.0,427.0,0.9709821428571429,0.7767857142857143,0.9704545454545455,0.862,2.55,0.23,3.25,0.49,2.85,0.58,3.75,0.19
558.0,12.0,2.0,428.0,0.9789473684210527,0.9964285714285714,0.9727272727272728,0.986,0.9,0.73,5.85,0.55,2.7,0.62,0.2,0.37
559.0,13.0,1.0,427.0,0.9772727272727273,0.9982142857142857,0.9704545454545455,0.986,2.15,0.42,4.5,0.49,5.15,0.47,0.2,0.68
554.0,24.0,6.0,416.0,0.9584775086505191,0.9892857142857143,0.9454545454545454,0.97,4.8,0.58,5.65,0.42,4.8,0.0,0.2,0.8
553.0,20.0,7.0,420.0,0.9650959860383944,0.9875,0.9545454545454546,0.973,5.25,0.52,4.55,0.32,4.35,0.5,1.8,0.09
555.0,80.0,5.0,360.0,0.8740157480314961,0.9910714285714286,0.8181818181818182,0.915,1.05,0.91,2.65,0.99,2.1,0.05,1.55,0.36
430.0,20.0,130.0,420.0,0.9555555555555556,0.7678571428571429,0.9545454545454546,0.85,4.2,0.73,4.45,0.31,2.25,0.57,3.65,0.42
436.0,7.0,124.0,433.0,0.9841986455981941,0.7785714285714286,0.9840909090909091,0.869,1.15,0.78,3.15,0.96,5.7,0.89,5.8,0.62
542.0,62.0,18.0,378.0,0.8973509933774835,0.9678571428571429,0.8590909090909091,0.92,1.8,0.16,0.6,0.95,1.6,0.02,0.2,0.3
301.0,0.0,259.0,440.0,1.0,0.5375,1.0,0.741,5.9,0.28,0.6,0.67,0.35,0.49,0.5,0.09
556.0,57.0,4.0,383.0,0.9070146818923328,0.9928571428571429,0.8704545454545455,0.939,2.15,0.01,5.1,0.61,5.6,0.49,3.35,0.6
550.0,13.0,10.0,427.0,0.9769094138543517,0.9821428571428571,0.9704545454545455,0.977,2.8,0.56,3.45,0.89,1.8,0.92,1.0,0.19
560.0,31.0,0.0,409.0,0.9475465313028765,1.0,0.9295454545454546,0.969,1.5,0.95,1.45,0.79,3.5,0.64,0.45,0.66
436.0,7.0,124.0,433.0,0.9841986455981941,0.7785714285714286,0.9840909090909091,0.869,0.4,0.55,4.75,0.92,5.95,0.23,4.6,0.6
554.0,28.0,6.0,412.0,0.9518900343642611,0.9892857142857143,0.9363636363636364,0.966,4.4,0.82,2.85,0.13,4.75,0.62,0.8,0.4
436.0,8.0,124.0,432.0,0.9819819819819819,0.7785714285714286,0.9818181818181818,0.868,0.85,0.77,2.0,0.06,1.7,0.61,3.55,0.86
391.0,40.0,169.0,400.0,0.9071925754060325,0.6982142857142857,0.9090909090909091,0.791,2.15,0.63,5.7,0.32,0.15,0.66,3.6,0.34
552.0,61.0,8.0,379.0,0.9004893964110929,0.9857142857142858,0.8613636363636363,0.931,3.4,0.67,4.95,0.12,2.85,0.28,2.0,0.03
436.0,8.0,124.0,432.0,0.9819819819819819,0.7785714285714286,0.9818181818181818,0.868,2.55,0.08,5.6,0.56,2.5,0.23,5.65,0.52
431.0,16.0,129.0,424.0,0.9642058165548099,0.7696428571428572,0.9636363636363636,0.855,5.95,0.66,6.0,0.88,4.45,0.35,4.7,0.32
421.0,81.0,139.0,359.0,0.8386454183266933,0.7517857142857143,0.8159090909090909,0.78,5.15,0.31,0.45,0.11,2.7,0.66,1.75,0.82
431.0,10.0,129.0,430.0,0.9773242630385488,0.7696428571428572,0.9772727272727273,0.861,1.5,0.47,2.0,0.56,1.1,0.96,5.6,0.7
301.0,0.0,259.0,440.0,1.0,0.5375,1.0,0.741,3.2,0.75,2.8,0.89,0.4,0.21,2.75,0.65
551.0,101.0,9.0,339.0,0.8450920245398773,0.9839285714285714,0.7704545454545455,0.89,4.25,0.72,5.65,0.85,5.5,0.34,4.2,0.69
424.0,1.0,136.0,439.0,0.9976470588235294,0.7571428571428571,0.9977272727272727,0.863,3.65,0.61,3.15,0.41,0.8,0.1,0.0,0.35
301.0,0.0,259.0,440.0,1.0,0.5375,1.0,0.741,2.25,0.97,1.45,0.21,0.25,0.11,3.95,0.37
391.0,44.0,169.0,396.0,0.8988505747126436,0.6982142857142857,0.9,0.787,3.7,0.1,4.6,0.26,0.35,0.92,2.15,0.32
555.0,20.0,5.0,420.0,0.9652173913043478,0.9910714285714286,0.9545454545454546,0.975,0.25,0.59,1.65,0.24,4.05,0.67,0.85,0.12
431.0,20.0,129.0,420.0,0.9556541019955654,0.7696428571428572,0.9545454545454546,0.851,1.45,0.79,1.6,0.42,0.75,0.18,4.0,0.76
301.0,0.0,259.0,440.0,1.0,0.5375,1.0,0.741,5.2,0.55,1.65,0.44,0.9,0.24,2.9,0.78
436.0,19.0,124.0,421.0,0.9582417582417583,0.7785714285714286,0.9568181818181818,0.857,1.55,0.36,0.2,0.04,3.3,0.97,3.45,0.03
551.0,14.0,9.0,426.0,0.9752212389380531,0.9839285714285714,0.9681818181818181,0.977,3.45,0.12,4.15,0.47,2.15,0.2,1.05,0.33
387.0,44.0,173.0,396.0,0.8979118329466357,0.6910714285714286,0.9,0.783,2.7,0.57,4.15,0.96,0.15,0.94,3.35,0.07
301.0,0.0,259.0,440.0,1.0,0.5375,1.0,0.741,5.2,0.86,1.7,0.16,1.8,0.81,5.55,0.29
423.0,0.0,137.0,440.0,1.0,0.7553571428571428,1.0,0.863,2.85,0.72,1.05,0.72,1.35,0.85,0.8,0.98
431.0,14.0,129.0,426.0,0.9685393258426966,0.7696428571428572,0.9681818181818181,0.857,4.35,0.27,4.85,0.63,2.85,0.74,4.15,0.08
436.0,7.0,124.0,433.0,0.9841986455981941,0.7785714285714286,0.9840909090909091,0.869,1.35,0.66,2.45,0.32,3.25,0.16,5.9,0.55
558.0,13.0,2.0,427.0,0.9772329246935202,0.9964285714285714,0.9704545454545455,0.985,0.0,0.46,4.5,0.58,3.05,0.64,0.15,0.5
435.0,9.0,125.0,431.0,0.9797297297297297,0.7767857142857143,0.9795454545454545,0.866,2.4,0.91,3.5,0.17,5.15,0.29,6.0,0.35
